imageName,"axisMin","asymmetryMin"
./Dataset/CFD-BF-232-187-N.jpg,860,0.429018173009839
./Dataset/CFD-BF-240-179-N.jpg,865,0.544096604196706
./Dataset/CFD-BF-247-179-N.jpg,860,0.900640750783101
./Dataset/CFD-BM-011-016-N.jpg,860,0.225335075581619
./Dataset/CFD-BM-018-001-N.jpg,850,0.417398810618671
./Dataset/CFD-BM-029-024-N.jpg,853,0.4757006504267741
./Dataset/ChrisHemsworth.jpg,395.5,0.10054572143321
./Dataset/portrait-6054910_1280.jpg,650,0.103475109442521
./Dataset/istockphoto-1129432176-612x612.jpg,256.5,0.811787027474384
./Dataset/1 (100).jpg,178.0,0.532181387183117
./Dataset/1 (101).jpg,563.5,0.232173917331714
./Dataset/1 (105).jpg,587.5,0.118936113012335
./Dataset/1 (106).jpg,386.0,0.787321830130132
./Dataset/1 (110).jpg,648.0,0.473619371314319
./Dataset/1 (113).jpg,251.0,0.888390183131093
./Dataset/1 (116).jpg,254.0,0.328423482457980
./Dataset/1 (117).jpg,320.5,0.553892834801026
./Dataset/1 (118).jpg,380.0,0.993908312390823
./Dataset/1 (120).jpg,292.0,0.182717310313391
./Dataset/1 (122).jpg,958.5,0.343209201109319
./Dataset/1 (123).jpg,610.0,0.524294294107772
./Dataset/1 (126).jpg,329.5,0.271927313137102
./Dataset/1 (129).jpg,551.0,0.113290813013103
./Dataset/1 (13).jpg,517.0,0.777372984782479
./Dataset/1 (130).jpg,482.5,0.039171317739133
./Dataset/1 (134).jpg,770.5,0.000178327928420
./Dataset/1 (136).jpg,635.5,0.758482924601923
./Dataset/1 (137).jpg,650.0,0.182748242084248
./Dataset/1 (14).jpg,489.5,0.252754875279276
./Dataset/1 (140).jpg,305.0,0.121238108134302
./Dataset/1 (141).jpg,562.0,0.349284092384092
./Dataset/1 (143).jpg,342.0,0.202180380138138
./Dataset/1 (144).jpg,761.0,0.777219283183190
./Dataset/1 (147).jpg,856.0,0.004180183189344
